,Consistency,TotalConsistency,Form,Opposition,Venue,DreamTeam
Rohit Sharma,3.7509,4.0075,3.2768,3.3452,2.0352,1
Quinton de Kock,2.6438,3.1921,3.7158,2.5384,2.782,3
Suryakumar Yadav,2.6438,2.4742,3.703,3.2954,3.5518,2
Saurabh Tiwary,2.2176,2.4742,0,2.6596,3.09,3
Krunal Pandya,2.313,2.313,2.641,2.1278,1.1686,1
Hardik Pandya,2.5696,2.5696,4.1262,3.6444,1.8968,1
Kieron Pollard,3.194,3.194,3.5418,3.8112,2.2776,2
Murali Vijay,2.789,3.0684,2.4144,3.0702,1.2742,1
Shane Watson,3.0768,3.8855,3.1684,3.1258,2.3974,1
Faf du Plessis,2.956,2.956,3.502,3.0702,3.569,4
Ambati Rayudu,2.8799,3.2691,2.788,3.2596,3.6018,4
Kedar Jadhav,2.011,2.4414,2.138,3.0702,0,0
MS Dhoni,4.102,4.2076,3.9282,3.6602,2.869,0
Ravindra Jadeja,2.363,2.8434,2.822,2.6082,1.7272,1
Shikhar Dhawan,2.6438,3.8042,3.7714,3.3124,2.2918,0
Prithvi Shaw,2.2176,2.2176,3.1784,1.8712,0.8666,1
Shreyas Iyer,2.9232,2.9232,3.6076,3.7586,2.631,3
Rishabh Pant,3.3103,3.3103,3.9096,2.4828,2.48,3
Shimron Hetmyer,0.8338,1.5848,0,0.8338,0.8666,1
Marcus Stoinis,3.1982,2.5882,0,3.4548,3.4634,4
Axar Patel,1.5292,1.904,2.3844,0.9848,1.0176,1
Ravichandran Ashwin,0.9848,1.753,0,2.1808,1.7004,1
KL Rahul,3.5455,3.6739,4.2755,3.1156,2.7694,2
Mayank Agarwal,2.162,2.0152,3.0728,2.9646,3.7528,5
Karun Nair,2.1948,2.5298,0.9848,4.0792,0.8666,1
Nicholas Pooran,2.2574,2.2574,2.5468,0.1582,0.2566,0
Sarfaraz Khan,2.621,2.313,3.3038,1.9696,1.5948,1
Glenn Maxwell,2.5924,2.5924,0,1.7416,1.2742,1
Krishnappa Gowtham,2.2902,1.8312,0,2.5468,2.3558,2
David Warner,3.9592,4.5183,4.4265,4.6831,3.8812,1
Jonny Bairstow,3.4015,3.4015,3.9047,3.4343,3.4634,4
Manish Pandey,2.6438,2.9569,3.6716,3.0274,3.1956,3
Priyam Garg,1.411,0,0,0,0,1
Vijay Shankar,2.162,2.162,2.909,1.8712,0.2566,0
Mitchell Marsh,0.2238,1.5292,0,1.4636,0.2566,0
Aaron Finch,1.9882,2.497,0,2.9218,4.0094,3
Devdutt Padikkal,3.0472,3.0472,0,3.0472,3.3124,4
Virat Kohli,4.1977,4.1977,3.8335,4.293,1.6818,2
AB de Villiers,4.183,4.5183,4.1904,3.8668,3.8256,4
Josh Philippe,0.4076,0,0,0,0,1
Washington Sundar,1.8312,1.8312,0.7354,0.7354,0,0
Shivam Dube,1.562,1.562,1.713,0.9848,1.0176,1
Robin Uthappa,0.8338,3.3224,2.8848,3.6274,1.8842,1
Yashasvi Jaiswal,1.1358,0,0,0,0,1
Sanju Samson,2.6775,2.8118,3.6239,2.44,3.8084,5
Steven Smith,2.6438,3.1365,3.0944,3.6474,3.72,4
David Miller,0.2238,3.1365,2.708,3.7556,3.5504,0
Riyan Parag,2.1948,2.1948,2.8776,1.713,1.4706,1
Rahul Tewatia,1.713,1.713,1.9882,2.2448,1.7458,1
Murali Vijay,2.789,3.0684,2.4144,3.8407,2.5998,2
Shane Watson,3.0768,3.8855,3.1684,3.3673,3.72,3
Faf du Plessis,2.956,2.956,3.502,3.4464,3.3266,5
Ruturaj Gaikwad,0.2238,0.2238,0,0.1582,0.2566,0
MS Dhoni,4.102,4.2076,3.9282,4.0308,1.1828,3
Kedar Jadhav,2.011,2.4414,2.138,2.4828,2.8876,2
Ravindra Jadeja,2.363,2.8434,2.822,3.3424,1.2742,1
Sam Curran,1.864,2.313,2.504,1.864,1.8968,2
Sunil Narine,2.1106,2.1106,2.1206,1.6562,1.5308,1
Shubman Gill,2.6766,2.6766,3.502,2.4514,1.0176,1
Nitish Rana,2.2176,2.2176,3.298,2.3958,2.2048,2
Eoin Morgan,2.162,2.2176,0,1.9242,1.4438,2
Andre Russell,2.7948,3.0514,4.0364,3.0172,1.5948,1
Dinesh Karthik,3.2538,3.3224,3.5974,3.2212,2.3104,3
Nikhil Naik,0.8338,0.9848,0.8338,0.8338,0.8666,1
Shivam Mavi,0.952,0.952,0,0.9848,1.0176,1
Rohit Sharma,3.7509,4.0075,3.2768,4.4009,3.5832,5
Quinton de Kock,2.6438,2.7659,3.7158,2.2334,2.1862,1
Suryakumar Yadav,2.6438,2.4742,3.703,3.7114,3.8412,4
Saurabh Tiwary,2.2176,2.4742,0,3.0702,3.0714,2
Kieron Pollard,3.194,3.194,3.5418,3.2212,3.1114,1
Hardik Pandya,2.5696,2.5696,4.1262,4.0236,2.0024,2
Krunal Pandya,2.5696,2.5696,2.641,3.06,1.2742,1
KL Rahul,3.6242,3.9036,4.2755,4.1485,4.1346,5
Mayank Agarwal,2.162,2.0152,3.0728,2.3318,4.0094,2
Karun Nair,2.1948,2.5298,0.9848,3.2768,2.1534,2
Nicholas Pooran,2.2574,2.2574,2.5468,2.5654,1.2742,2
Glenn Maxwell,2.5924,2.5924,0,2.4828,1.5308,1
Sarfaraz Khan,2.621,2.313,3.3038,1.562,1.5948,0
Devdutt Padikkal,2.1948,2.1948,0,0.8338,2.7166,1
Aaron Finch,1.9882,2.497,0,3.0202,4.115,2
Virat Kohli,4.1977,4.1977,3.8335,3.4145,1.7874,1
AB de Villiers,4.183,4.0921,4.1904,4.3486,4.0822,2
Josh Philippe,0.801,0,0,0,0,0
Shivam Dube,1.562,1.562,1.713,1.562,1.2742,2
Washington Sundar,1.8312,1.6802,0.7354,2.5654,2.48,3
Shubman Gill,2.6766,2.6766,3.502,3.4094,3.4508,4
Sunil Narine,2.1106,2.1106,2.1206,2.5354,1.7874,0
Nitish Rana,2.3686,2.2176,3.298,2.9646,2.6124,2
Dinesh Karthik,2.7948,3.3224,3.5974,2.4244,2.1408,0
Eoin Morgan,2.162,2.2176,0,3.2296,3.1956,3
Andre Russell,2.7948,3.0514,4.0364,2.6338,1.5948,0
Shivam Mavi,0.952,0.952,0,1.1358,1.0176,0
David Warner,3.9592,4.5183,4.4265,4.6078,2.7366,3
Jonny Bairstow,3.4015,3.4015,3.9047,3.4548,0.8666,1
Manish Pandey,2.6438,3.0125,3.6716,2.9946,3.7116,4
Priyam Garg,1.411,0,0,0,0,0
Wriddhiman Saha,1.6802,2.7103,2.1206,3.9789,2.3104,3
Mohammad Nabi,1.864,1.864,2.1206,0.8606,0.8934,1
Steven Smith,2.6438,3.1921,3.0944,3.549,4.0322,4
Jos Buttler,3.2538,2.7948,3.1398,4.1348,0.8666,1
Sanju Samson,2.6775,2.8118,3.6239,3.703,4.065,5
Robin Uthappa,1.1358,3.3224,2.8848,3.2568,2.1408,1
Riyan Parag,2.162,2.162,2.8776,0.1582,1.4252,0
Rahul Tewatia,2.3458,2.1948,1.9882,2.6024,3.2938,4
Mayank Agarwal,2.5491,2.6775,3.0728,3.7223,3.878,5
KL Rahul,3.6242,3.7526,4.2755,3.9838,3.6746,4
Nicholas Pooran,2.2574,2.2574,2.5468,2.5468,1.0772,2
Glenn Maxwell,2.5924,2.5924,0,3.1156,4.065,1
Karun Nair,2.1948,2.5298,0.9848,1.713,0,0
Sarfaraz Khan,2.621,2.313,3.3038,3.3992,0,0
Devdutt Padikkal,2.621,2.621,0,3.0472,3.455,4
Aaron Finch,2.621,2.497,0,3.0174,4.4272,4
Virat Kohli,4.1977,4.1977,3.8335,3.2012,2.044,1
AB de Villiers,4.183,4.5183,4.1904,4.6275,4.5454,4
Gurkeerat Singh Mann,2.772,1.703,2.772,1.143,0,0
Shivam Dube,1.713,1.713,1.713,1.0116,2.869,2
Washington Sundar,1.8312,1.6802,0.7354,1.2414,2.48,0
Quinton de Kock,2.6438,2.7659,3.7158,4.2597,2.9204,1
Rohit Sharma,3.7509,4.0075,3.2768,3.2796,2.6526,1
Suryakumar Yadav,2.6438,2.4414,3.703,2.6082,1.7272,0
Ishan Kishan,2.162,2.1848,1.8186,2.7278,3.4962,5
Hardik Pandya,2.5696,2.5696,4.1262,4.2246,1.5948,2
Kieron Pollard,3.194,3.194,3.5418,4.3358,4.3216,4
Krunal Pandya,2.5696,2.5696,2.641,2.758,0.2566,0
Shikhar Dhawan,2.6438,3.8042,3.7714,1.6676,2.48,3
Prithvi Shaw,2.3686,2.3686,3.1784,2.9146,0,1
Shreyas Iyer,2.9232,2.9232,3.6076,3.348,0,2
Rishabh Pant,3.3103,3.3103,3.9096,4.0501,0,2
Shimron Hetmyer,0.8338,1.5848,1.9268,3.1982,0,2
Marcus Stoinis,3.1982,2.5882,3.3736,0,0,1
Axar Patel,1.5292,1.904,2.3844,2.9616,1.2742,1
David Warner,3.9592,4.5183,4.4265,4.1848,2.7366,3
Jonny Bairstow,3.4015,3.4015,3.9047,3.1426,0.8666,4
Manish Pandey,2.6438,3.0125,3.6716,4.0308,3.7116,1
Kane Williamson,2.6994,2.6994,2.4514,3.8726,0,3
Steven Smith,2.6438,3.1921,3.0944,3.4464,1.4438,1
Jos Buttler,3.2538,2.7948,3.1398,3.0786,0,2
Sanju Samson,2.6775,2.8118,3.6239,3.2768,1.5948,1
Robin Uthappa,1.1358,3.3224,2.8848,3.0702,3.3124,1
Riyan Parag,2.162,2.162,2.8776,3.1426,0,1
Rahul Tewatia,2.3458,2.1948,1.9882,1.864,0,1
Shubman Gill,2.6766,2.6766,3.502,2.2448,0,3
Sunil Narine,2.1106,2.1106,2.1206,2.9616,0,2
Dinesh Karthik,2.7948,3.3224,3.5974,3.6602,3.1428,1
Nitish Rana,2.3686,2.2176,3.298,2.2448,0,2
Eoin Morgan,2.162,2.2176,0,3.5104,0,3
Andre Russell,2.7948,3.0514,4.0364,2.8034,0,2
KL Rahul,3.6242,3.7526,4.2755,4.4209,2.0538,2
Mayank Agarwal,2.5491,2.6775,3.0728,2.8148,0.8666,2
Karun Nair,2.1948,2.5298,0.9848,2.8476,1.1232,0
Nicholas Pooran,2.2574,2.2574,2.5468,0,0,3
Glenn Maxwell,2.5924,2.5924,0,3.2738,3.7528,1
Sarfaraz Khan,2.621,2.313,3.3038,1.713,0,1
Rohit Sharma,3.7509,4.0075,3.2768,3.8896,3.5832,4
Quinton de Kock,2.6438,2.7659,3.7158,3.5732,2.1862,0
Suryakumar Yadav,2.6438,2.4414,3.703,3.3722,3.8412,1
Ishan Kishan,2.162,2.1848,1.8186,2.2262,0,3
Kieron Pollard,3.194,3.194,3.5418,3.9096,3.1114,3
Hardik Pandya,2.5696,2.5696,4.1262,3.06,2.0024,2
Krunal Pandya,2.5696,2.5696,2.641,2.8034,1.2742,0
Ambati Rayudu,2.8799,3.2691,2.788,4.3225,2.3974,1
Shane Watson,2.4996,3.8855,3.1684,4.0473,1.5308,1
Faf du Plessis,2.956,2.956,3.502,3.1228,2.8564,2
Kedar Jadhav,1.4338,2.4414,2.138,3.7984,1.7332,1
MS Dhoni,3.951,4.2076,3.9282,4.3914,3.8598,4
Ravindra Jadeja,2.4186,2.899,2.822,2.9718,3.8256,4
Dwayne Bravo,2.4186,2.7308,1.9696,2.1808,0,0
Sam Curran,2.2902,2.313,2.504,1.0116,1.301,2
David Warner,3.9592,4.5183,4.4265,3.7386,3.9868,2
Jonny Bairstow,3.4571,3.4571,3.9047,2.7464,3.1428,0
Manish Pandey,2.6438,3.0125,3.6716,2.5456,3.026,3
Kane Williamson,2.6994,2.6994,2.4514,3.8726,1.0176,1
Abdul Samad,1.0116,1.0116,0,0.8606,0.8934,1
Priyam Garg,3.1982,3.1982,0,1.0672,3.72,4
Devdutt Padikkal,3.0472,3.0472,0,3.1982,3.4634,4
Aaron Finch,2.1948,2.497,0,2.8136,1.2742,1
Virat Kohli,4.1977,4.1977,3.8335,3.1814,3.4508,5
AB de Villiers,4.183,4.5183,4.1904,4.3486,1.8514,1
Shivam Dube,1.713,1.713,1.713,0,0,0
Gurkeerat Singh Mann,2.772,1.703,2.772,1.6676,0,0
Washington Sundar,1.8312,1.6802,0.7354,2.7164,0,0
Jos Buttler,3.2538,2.7948,3.1398,3.5418,2.3558,2
Steven Smith,2.6438,3.1921,3.0944,3.1656,2.5796,1
Sanju Samson,2.6775,2.8118,3.6239,3.2966,1.8202,1
Robin Uthappa,0.9848,3.3224,2.8848,3.6602,1.7874,2
Mahipal Lomror,1.9882,1.9882,1.4378,2.9916,3.09,3
Riyan Parag,2.011,2.011,2.8776,1.411,1.4438,2
Rahul Tewatia,2.3458,2.3458,1.9882,1.2682,1.0772,2
Prithvi Shaw,2.3686,2.3686,3.1784,3.566,3.4634,4
Shikhar Dhawan,2.6438,3.8042,3.7714,3.4436,2.2918,2
Shreyas Iyer,2.9232,2.9232,3.6076,4.149,1.3652,5
Rishabh Pant,3.3103,3.3103,3.9096,2.9616,2.782,3
Shimron Hetmyer,1.562,1.7358,1.9268,1.0116,1.0444,1
Marcus Stoinis,2.3458,2.5882,3.3736,2.2788,0.8666,1
Ravichandran Ashwin,0.9848,1.753,1.5632,2.705,0,0
Shubman Gill,2.6766,2.6766,3.502,2.859,2.2048,2
Sunil Narine,2.1106,2.1106,2.1206,1.951,1.0176,1
Rahul Tripathi,2.7164,2.2176,2.3004,2.3772,2.782,3
Nitish Rana,2.3686,2.2176,3.298,2.9146,3.4634,4
Dinesh Karthik,2.7948,3.3224,3.5974,3.539,1.5308,1
Andre Russell,3.0514,3.0514,4.0364,3.5418,1.8968,1
Eoin Morgan,2.162,2.2176,0,2.3844,3.241,3
Shivam Mavi,0.952,0.952,0,0.992,0.4404,1
Quinton de Kock,2.6438,2.7659,3.7158,3.9282,3.569,4
Rohit Sharma,3.7509,4.0075,3.2768,2.795,1.4252,1
Suryakumar Yadav,2.6438,2.4414,3.703,3.1656,3.4648,2
Ishan Kishan,2.162,2.1848,1.8186,2.6096,2.631,3
Kieron Pollard,3.6202,3.6202,3.5418,4.2802,1.1828,2
Hardik Pandya,2.5696,2.5696,4.1262,2.1808,2.3558,3
Krunal Pandya,2.5696,2.5696,2.641,3.4862,1.0772,2
David Warner,3.9592,4.5183,4.4265,4.0208,2.8222,4
Jonny Bairstow,3.4571,3.4571,3.9047,2.2902,2.3558,2
Manish Pandey,2.6438,3.2691,3.6716,3.7714,2.1862,3
Kane Williamson,2.6994,2.6994,2.4514,1.649,1.0176,1
Priyam Garg,2.772,2.772,0,1.1358,1.1686,1
Abhishek Sharma,1.562,2.2902,1.1358,1.8186,1.4438,1
Abdul Samad,3.1426,3.1426,0,2.2902,2.3558,2
KL Rahul,3.6242,3.7526,4.2755,3.502,4.6136,4
Mayank Agarwal,2.5491,2.6775,3.0728,2.641,4.266,2
Mandeep Singh,2.3858,2.4086,3.663,2.5456,2.3558,2
Nicholas Pooran,2.2574,2.2574,2.5468,2.7164,2.2918,3
Glenn Maxwell,2.5924,2.5924,0,3.5974,1.9384,1
Sarfaraz Khan,2.621,2.313,3.3038,3.1342,2.4286,1
Shane Watson,3.0768,3.8855,3.1684,3.6602,3.6888,5
Ambati Rayudu,2.8799,3.2691,2.788,3.1784,2.3974,0
Faf du Plessis,2.956,2.956,3.502,4.092,4.3716,5
Kedar Jadhav,1.4338,2.4414,2.138,1.4396,1.7332,0
MS Dhoni,3.951,4.2076,3.9282,4.447,3.8598,0
Ravindra Jadeja,2.4186,2.899,2.822,3.1656,3.8256,0
Dwayne Bravo,2.4186,2.7308,1.9696,3.398,0,0
Sam Curran,2.2902,2.313,2.504,0,1.301,0
Devdutt Padikkal,2.621,2.621,0,0.9848,3.2854,1
Aaron Finch,2.0438,2.497,0,3.653,4.4272,1
Virat Kohli,4.1977,4.1977,3.8335,4.296,2.5358,3
AB de Villiers,4.183,4.5183,4.1904,4.3914,4.5454,1
Moeen Ali,2.3458,2.3458,2.9146,1.9696,1.4438,1
