,Consistency,TotalConsistency,Form,Opposition,Venue,DreamTeam
Shivam Dube,1.713,1.713,1.713,1.713,2.5484,1
Washington Sundar,1.8312,1.6802,0.7354,2.1206,2.4614,2
Prithvi Shaw,2.3686,2.3686,3.1784,2.5468,3.5504,3
Shikhar Dhawan,2.6438,3.8042,3.7714,3.7714,3.2312,3
Shreyas Iyer,2.9232,2.9232,3.6076,2.9446,2.567,1
Rishabh Pant,3.3103,3.3103,3.9096,3.653,3.5704,3
Shimron Hetmyer,2.1392,1.7358,1.9268,1.0116,1.7004,1
Marcus Stoinis,3.1982,2.5882,3.3736,3.4548,4.0322,4
Ravichandran Ashwin,0.9848,1.753,1.5632,2.5026,1.7004,0
Axar Patel,1.5292,1.904,2.3844,3.7428,1.0176,0
Rohit Sharma,3.7509,4.0075,3.2768,3.1128,4.5782,3
Quinton de Kock,2.6438,2.7659,3.7158,3.767,2.5484,2
Suryakumar Yadav,2.6438,2.4414,3.703,3.7742,4.5226,5
Ishan Kishan,2.1292,2.1848,1.8186,1.9268,1.7332,0
Hardik Pandya,2.5696,2.5696,4.1262,3.6558,3.978,3
Kieron Pollard,3.6202,3.6202,3.5418,3.4278,4.0108,0
Krunal Pandya,2.5696,2.5696,2.641,1.498,1.5308,1
Jos Buttler,3.2538,2.8504,3.1398,3.566,3.7528,4
Yashasvi Jaiswal,0.952,0.952,0,0.1582,0.2566,0
Steven Smith,2.6438,3.1921,3.0944,4.2404,2.259,1
Sanju Samson,2.6775,2.8118,3.6239,3.224,2.0768,0
Mahipal Lomror,1.9882,1.9882,1.4378,1.411,2.3432,1
Rahul Tewatia,2.3458,2.1948,1.9882,1.864,2.6124,1
Shubman Gill,2.6766,2.6766,3.502,3.1528,3.4508,1
Sunil Narine,2.1106,2.1106,2.1206,2.3772,1.7874,2
Nitish Rana,2.3686,2.2176,3.298,1.7202,2.6124,1
Andre Russell,3.0514,3.0514,4.0364,4.0792,1.5948,1
Dinesh Karthik,2.7948,3.3224,3.5974,3.2768,2.1408,1
Eoin Morgan,2.162,2.2176,0,2.0752,3.1956,1
Rahul Tripathi,2.7164,2.2176,2.3004,1.9696,0,5
Shane Watson,3.0768,3.8855,3.1684,3.8805,2.3974,4
Faf du Plessis,2.956,2.956,3.502,2.758,3.569,2
Ambati Rayudu,2.8799,3.2691,2.788,3.09,3.6018,3
MS Dhoni,3.951,4.2076,3.9282,4.0736,2.869,1
Kedar Jadhav,1.4338,2.4414,2.138,2.7394,0,1
Ravindra Jadeja,2.4186,2.899,2.822,3.5918,1.7272,2
Dwayne Bravo,2.4186,2.7308,1.9696,3.0702,1.0444,0
Sam Curran,2.2902,2.313,2.504,1.0672,1.8968,2
David Warner,3.9592,4.5183,4.4265,4.3486,4.3944,4
Jonny Bairstow,3.4571,3.4571,3.9047,3.1982,4.3216,5
Manish Pandey,2.6438,3.2691,3.6716,3.6274,3.7616,1
Kane Williamson,2.6994,2.6994,2.4514,3.6686,3.7214,2
Priyam Garg,2.313,2.313,0,0.1582,3.3808,0
Abhishek Sharma,1.713,1.864,1.1358,1.864,2.4428,1
Abdul Samad,2.2902,2.2902,0,1.1358,2.0024,1
KL Rahul,3.6242,3.7526,4.2755,3.9282,4.7192,1
Mayank Agarwal,2.6047,2.6775,3.0728,2.795,4.0964,1
Mandeep Singh,2.3858,2.4086,3.663,1.6234,2.1862,1
Nicholas Pooran,2.7392,2.7392,2.5468,3.1982,3.8398,5
Glenn Maxwell,2.5924,2.5924,0,2.8476,2.044,1
Simran Singh,1.713,1.411,0,1.562,1.7458,1
Ravi Bishnoi,0.8338,0.8338,0,0.5586,0.5914,1
Yashasvi Jaiswal,1.3782,1.3782,0,2.2634,2.1594,3
Jos Buttler,3.2538,3.107,3.1398,3.2852,1.4252,1
Steven Smith,2.6438,3.1921,3.0944,3.7114,4.2888,2
Sanju Samson,2.6775,2.8118,3.6239,2.3844,4.3216,1
Mahipal Lomror,1.562,1.562,1.4378,1.4378,0.8666,1
Rahul Tewatia,2.772,2.3458,1.9882,2.5654,3.5504,3
Prithvi Shaw,2.3686,2.3686,3.1784,2.5468,3.72,2
Shikhar Dhawan,2.6994,3.8042,3.7714,3.7714,2.1222,1
Shreyas Iyer,2.9232,2.9232,3.6076,2.9646,3.7528,2
Rishabh Pant,3.3103,3.3103,3.9096,3.8226,2.6124,1
Marcus Stoinis,2.772,2.5882,3.3736,2.8292,2.4614,3
Shimron Hetmyer,2.7164,2.162,1.9268,2.1392,3.4976,3
Axar Patel,1.6802,1.904,2.3844,2.2262,2.1534,2
Ravichandran Ashwin,0.8338,1.753,1.5632,2.403,0.2566,0
KL Rahul,3.6242,3.7526,4.2755,3.7086,3.2812,5
Mayank Agarwal,2.6047,2.6775,3.0728,3.1784,2.9732,4
Mandeep Singh,2.3858,2.4086,3.663,3.241,0.2566,0
Nicholas Pooran,2.7392,2.7392,2.5468,2.7164,3.0714,2
Simran Singh,1.713,1.411,0,0.8338,0.8666,1
Glenn Maxwell,2.5924,2.5924,0,3.2738,4.266,1
Rahul Tripathi,2.621,2.2176,2.3004,2.1308,3.6018,1
Shubman Gill,2.6766,2.6766,3.502,3.3594,4.0196,4
Nitish Rana,2.2176,2.2176,3.298,3.1712,2.5484,1
Sunil Narine,2.1106,2.1106,2.1206,3.2738,2.195,0
Eoin Morgan,2.162,2.4742,0,3.2296,2.8564,2
Andre Russell,3.0514,3.0514,4.0364,3.5974,1.6818,1
Dinesh Karthik,2.7948,3.3224,3.5974,3.8668,3.4864,4
Shane Watson,2.9258,3.8855,3.1684,2.9718,3.5192,1
Faf du Plessis,2.956,2.956,3.502,3.4464,3.9454,1
Ambati Rayudu,2.8799,3.2691,2.788,3.4436,3.113,3
MS Dhoni,3.951,4.2076,3.9282,4.3914,3.6902,1
Narayan Jagadeesan,2.4144,2.4144,0,2.4144,2.48,3
Sam Curran,1.8312,2.313,2.504,0.7354,2.41,0
Ravindra Jadeja,2.4186,2.899,2.822,2.5884,3.656,1
Dwayne Bravo,2.4186,2.7308,1.9696,2.6966,1.4706,1
Devdutt Padikkal,2.621,2.621,0,2.2634,3.9682,3
Aaron Finch,2.0438,2.497,0,2.289,4.001,1
Virat Kohli,4.1977,4.1977,3.8335,4.296,3.9454,5
AB de Villiers,4.183,4.5183,4.1904,3.5555,4.5782,0
Gurkeerat Singh Mann,2.772,1.703,2.772,1.7202,0,0
Shivam Dube,1.713,1.713,1.713,2.1392,3.3822,1
Chris Morris,0,2.2802,1.0774,1.7656,0,0
Washington Sundar,1.6802,1.6802,0.7354,2.2902,2.1408,1
David Warner,3.9592,4.5183,4.4265,3.7586,4.3944,4
Jonny Bairstow,3.4571,3.4571,3.9047,2.5654,4.3216,2
Manish Pandey,2.6438,3.2691,3.6716,3.1784,3.7616,4
Kane Williamson,2.6994,2.6994,2.4514,3.5604,3.7214,2
Vijay Shankar,2.162,2.162,2.909,2.1206,0.2566,0
Priyam Garg,2.313,2.313,0,1.864,3.3808,2
Abhishek Sharma,1.713,1.864,1.1358,0,2.4428,0
Jos Buttler,3.2538,3.107,3.1398,1.7546,2.0352,2
Robin Uthappa,1.411,3.3224,2.8848,3.2768,2.8222,2
Sanju Samson,2.6775,2.8118,3.6239,4.2541,2.1408,2
Steven Smith,2.6438,3.1921,3.0944,3.2398,1.5308,1
Ben Stokes,1.6802,2.3981,2.2974,2.1278,1.0176,1
Riyan Parag,2.162,2.162,2.8776,1.0116,3.3466,3
Rahul Tewatia,2.772,2.3458,1.9882,3.1426,3.4976,3
Quinton de Kock,2.6438,2.7659,3.7158,3.0286,3.4864,4
Rohit Sharma,3.7509,4.0075,3.2768,3.8142,4.001,1
Suryakumar Yadav,2.6438,2.4414,3.703,3.4278,4.5782,4
Ishan Kishan,2.1292,2.1848,1.8186,2.4828,2.1408,2
Hardik Pandya,2.5368,2.5368,4.1262,2.5754,3.8084,0
Kieron Pollard,3.6202,3.6202,3.5418,3.2738,4.2674,1
Krunal Pandya,2.5696,2.5696,2.641,3.5418,2.2136,1
Prithvi Shaw,2.3686,2.3686,3.1784,1.8186,1.2742,1
Shikhar Dhawan,2.6994,3.8042,3.7714,4.296,3.8256,4
Ajinkya Rahane,1.562,3.8296,3.5285,3.8142,4.0196,2
Shreyas Iyer,2.9232,2.9232,3.6076,3.2212,2.3432,3
Alex Carey,1.0116,1.0116,0,1.0116,1.0444,1
Marcus Stoinis,2.772,2.5882,3.3736,2.2788,2.1534,1
Axar Patel,1.6802,1.904,2.3844,2.2006,1.5308,0
Ravichandran Ashwin,0.8338,1.753,1.5632,1.88,1.1686,0
Devdutt Padikkal,2.621,2.621,0,2.5654,0,3
Aaron Finch,2.0438,2.497,0,3.3166,2.7694,4
AB de Villiers,4.183,4.5183,4.1904,3.8112,1.4438,5
Virat Kohli,4.1977,4.1977,3.8335,3.9519,3.3466,3
Washington Sundar,1.6802,1.6802,0.7354,0.4076,0,0
Shivam Dube,1.713,1.713,1.713,0,0,0
Chris Morris,0,2.2802,1.0774,1.5506,0,0
Tom Banton,0.9848,0.9848,0,0.9848,0,1
Shubman Gill,2.6766,2.6766,3.502,2.3958,2.2048,3
Nitish Rana,2.2176,2.2176,3.298,3.3908,3.4634,1
Eoin Morgan,2.162,2.4742,0,1.9242,3.241,1
Dinesh Karthik,2.7948,3.3224,3.5974,3.1784,1.5308,1
Andre Russell,3.0514,3.0514,4.0364,4.1262,1.8968,2
Rahul Tripathi,2.621,2.2176,2.3004,3.5604,2.782,2
David Warner,3.9592,4.5183,4.4265,3.7386,4.3944,
Jonny Bairstow,3.4571,3.4571,3.9047,2.7464,4.3216,
Manish Pandey,2.6438,3.2691,3.6716,2.5456,3.7616,
Kane Williamson,2.6994,2.6994,2.4514,3.8726,3.7214,
Priyam Garg,2.313,2.313,0,1.0672,3.3808,
Vijay Shankar,2.162,2.162,2.909,3.3038,0.2566,
Shane Watson,2.9258,3.8855,3.1684,4.0473,3.5192,
Faf du Plessis,2.956,2.956,3.502,3.1228,3.9454,
Ambati Rayudu,2.8799,3.2691,2.788,4.3225,3.113,
Sam Curran,1.8312,2.313,2.504,1.0116,2.41,
MS Dhoni,3.951,4.2076,3.9282,4.3914,3.6902,
Ravindra Jadeja,2.4186,2.899,2.822,2.9718,3.656,
Dwayne Bravo,2.4186,2.7308,1.9696,2.1808,1.4706,
Shikhar Dhawan,2.6994,3.8042,3.7714,3.7714,3.2312,
Prithvi Shaw,2.3686,2.3686,3.1784,2.5468,3.5504,
Ajinkya Rahane,1.562,3.8296,3.5285,0.8338,1.7458,
Shreyas Iyer,2.9232,2.9232,3.6076,2.9646,2.567,
Marcus Stoinis,2.772,2.5882,3.3736,2.8292,4.0322,
Alex Carey,1.0116,1.0116,0,0,0,
Axar Patel,1.6802,1.904,2.3844,2.2262,1.0176,
Ravichandran Ashwin,0.8338,1.753,1.5632,2.403,1.7004,
Jos Buttler,3.2538,3.107,3.1398,3.2852,2.0352,
Ben Stokes,1.6802,2.3981,2.2974,2.0752,1.0176,
Steven Smith,2.6438,3.1921,3.0944,3.7114,1.5308,
Sanju Samson,2.6775,2.8118,3.6239,2.3844,2.1408,
Robin Uthappa,1.411,3.3224,2.8848,3.388,2.8222,
Riyan Parag,2.162,2.162,2.8776,2.0438,3.3466,
Rahul Tewatia,2.772,2.3458,1.9882,2.5654,3.4976,
Devdutt Padikkal,2.621,2.621,0,0.8338,2.631,
Aaron Finch,2.0438,2.497,0,3.0202,3.026,
Virat Kohli,4.1977,4.1977,3.8335,3.4145,3.6032,
AB de Villiers,4.183,4.5183,4.1904,4.3486,3.7528,
Shivam Dube,1.713,1.713,1.713,1.562,0,
Chris Morris,0,2.2802,1.0774,2.554,0,
Washington Sundar,1.6802,1.6802,0.7354,2.5654,0,
Chris Gayle,3.4571,4.2617,4.1348,3.7114,0,
Mayank Agarwal,2.6047,2.6775,3.0728,2.3318,3.878,
KL Rahul,3.6242,3.7526,4.2755,4.1485,3.6746,
Nicholas Pooran,2.7392,2.7392,2.5468,2.5654,1.0772,
Glenn Maxwell,2.5924,2.5924,0,2.4828,4.065,
Quinton de Kock,2.6438,2.7659,3.7158,2.2334,3.4863999999999997
Rohit Sharma,3.7509000000000006,4.0075,3.2768,4.4009,4.001
Suryakumar Yadav,2.6438,2.4414000000000002,3.7030000000000003,3.7114000000000003,4.5782
Ishan Kishan,2.1292,2.1848,1.8186,2.7720000000000002,2.1408
Kieron Pollard,3.6202,3.6202,3.5418000000000003,3.2212,4.2674
Hardik Pandya,2.5368,2.5368,4.126200000000001,4.0236,3.8084
Krunal Pandya,2.5696,2.5696,2.641,3.0599999999999996,2.2136
Shubman Gill,2.6766,2.6766,3.5020000000000002,2.4514,4.0196
Rahul Tripathi,2.621,2.2176,2.3004,1.9768000000000001,3.6018000000000003
Nitish Rana,2.2176,2.2176,3.298,2.3958,2.5484
Eoin Morgan,2.162,2.4742,0.0,1.9242000000000001,2.8563999999999994
Dinesh Karthik,2.7948000000000004,3.3224,3.5974000000000004,3.2212,3.4863999999999997
Andre Russell,3.0514,3.0514,4.0364,3.0172,1.6818
Tom Banton,0.9848000000000001,0.9848000000000001,0.0,0.0,0.0
KL Rahul,3.6798,3.7526,4.2755,3.1155999999999997,4.9258
Mayank Agarwal,2.6047000000000002,2.6775,3.0728,2.9646,4.0964
Chris Gayle,3.4571000000000005,4.5183,4.1348,4.417900000000001,2.6123999999999996
Nicholas Pooran,2.7392000000000003,2.7392000000000003,2.5467999999999997,0.15819999999999998,4.0964
Glenn Maxwell,2.5924,2.5596,0.0,1.7415999999999998,2.044
Deepak Hooda,1.0116,1.7358000000000002,1.7202,2.6894,1.0772000000000002
Prithvi Shaw,2.3686000000000003,2.3686000000000003,3.1784000000000003,1.8712000000000002,3.3807999999999994
Shikhar Dhawan,2.9354999999999998,4.0403,3.7714000000000003,3.3124,3.4863999999999997
Shreyas Iyer,2.9232,2.9232,3.6075999999999997,3.7586,3.505
Shimron Hetmyer,2.7164,2.162,1.9268000000000003,0.8338000000000001,1.7004000000000001
Rishabh Pant,3.3103,3.3103,3.9095999999999997,2.4828,3.5704000000000002
Marcus Stoinis,2.7720000000000002,2.5882,3.3736,3.4548,4.288799999999999
Axar Patel,1.6802000000000001,1.9040000000000001,2.3844000000000003,0.9848000000000001,1.4251999999999998
Ravichandran Ashwin,0.8338000000000001,1.753,1.5632,2.1808,1.957
Tushar Deshpande,0.0,0.0,0.0,0.0,0.0
Ruturaj Gaikwad,2.011,2.011,0.0,0.0,3.4179999999999997
Faf du Plessis,2.956,3.0116,3.5020000000000002,3.0145999999999997,3.9454000000000002
Ambati Rayudu,2.8799,3.2691,2.788,3.09,3.1129999999999995
MS Dhoni,4.2076,4.2076,3.9282,4.0736,3.6902
Sam Curran,2.162,2.313,2.504,3.1982000000000004,3.1255999999999995
Narayan Jagadeesan,1.5292,1.5292,0.0,0.0,2.48
Ravindra Jadeja,2.4186,2.899,2.822,3.5918,4.3388
Monu Kumar,0.0,0.0,0.0,0.0,0.0
Shubman Gill,2.6766,2.6766,3.5020000000000002,2.7266,3.0900000000000003
Nitish Rana,2.2176,2.5298,3.298,1.7202,2.2047999999999996
Rahul Tripathi,2.1948,2.2176,2.3004,3.0286,0.0
Dinesh Karthik,2.7948000000000004,3.2896,3.5974000000000004,3.2768,2.9732
Eoin Morgan,2.162,2.4742,0.0,2.3318,1.0772000000000002
Sunil Narine,2.1662000000000003,2.1662000000000003,2.1206,2.6338,1.5947999999999998
Andre Russell,3.0514,2.6252,4.0364,4.0792,2.3558
